Id,WnvPresent
54986,0.098
54987,0.098
54988,0.098
54989,0.098
54990,0.147
54991,0.144
54992,0.117
54993,0.124
54994,0.117
54995,0.117
54996,0.117
54997,0.117
54998,0.124
54999,0.106
55000,0.095
55001,0.104
55002,0.095
55003,0.095
55004,0.095
55005,0.095
55006,0.104
55007,0.121
55008,0.099
55009,0.123
55010,0.099
55011,0.099
55012,0.099
55013,0.099
55014,0.123
55015,0.141
55016,0.112
55017,0.13
55018,0.112
55019,0.112
55020,0.112
55021,0.112
55022,0.13
55023,0.13
55024,0.092
55025,0.127
55026,0.092
55027,0.092
55028,0.092
55029,0.092
55030,0.127
55031,0.15
55032,0.108
55033,0.164
55034,0.107
55035,0.107
55036,0.107
55037,0.107
55038,0.163
55039,0.121
55040,0.093
55041,0.134
55042,0.092
55043,0.092
55044,0.092
55045,0.092
55046,0.133
55047,0.15
55048,0.111
55049,0.149
55050,0.111
55051,0.111
55052,0.111
55053,0.111
55054,0.149
55055,0.126
55056,0.102
55057,0.119
55058,0.102
55059,0.101
55060,0.101
55061,0.101
55062,0.119
55063,0.162
55064,0.122
55065,0.185
55066,0.121
55067,0.121
55068,0.121
55069,0.121
55070,0.182
55071,0.15
55072,0.102
55073,0.157
55074,0.102
55075,0.102
55076,0.102
55077,0.102
55078,0.155
55079,0.142
55080,0.105
55081,0.162
55082,0.104
55083,0.104
55084,0.104
55085,0.104
55086,0.159
55087,0.163
55088,0.122
55089,0.178
55090,0.121
55091,0.121
55092,0.121
55093,0.121
55094,0.178
55095,0.168
55096,0.135
55097,0.188
55098,0.134
55099,0.134
55100,0.134
55101,0.134
55102,0.184
55103,0.193
55104,0.169
55105,0.226
55106,0.168
55107,0.168
55108,0.168
55109,0.168
55110,0.226
55111,0.158
55112,0.121
55113,0.177
55114,0.121
55115,0.121
55116,0.121
55117,0.121
55118,0.177
55119,0.146
55120,0.096
55121,0.135
55122,0.095
55123,0.095
55124,0.095
55125,0.095
55126,0.135
55127,0.122
55128,0.127
55129,0.103
55130,0.127
55131,0.127
55132,0.127
55133,0.127
55134,0.103
55135,0.109
55136,0.098
55137,0.112
55138,0.098
55139,0.098
55140,0.098
55141,0.098
55142,0.112
55143,0.119
55144,0.103
55145,0.114
55146,0.103
55147,0.103
55148,0.103
55149,0.103
55150,0.114
55151,0.134
55152,0.11
55153,0.142
55154,0.11
55155,0.11
55156,0.11
55157,0.11
55158,0.142
55159,0.148
55160,0.113
55161,0.157
55162,0.112
55163,0.112
55164,0.112
55165,0.112
55166,0.155
55167,0.157
55168,0.106
55169,0.172
55170,0.106
55171,0.106
55172,0.106
55173,0.106
55174,0.17
55175,0.097
55176,0.075
55177,0.108
55178,0.074
55179,0.074
55180,0.074
55181,0.074
55182,0.108
55183,0.141
55184,0.108
55185,0.148
55186,0.106
55187,0.106
55188,0.106
55189,0.106
55190,0.146
55191,0.116
55192,0.075
55193,0.123
55194,0.074
55195,0.074
55196,0.074
55197,0.074
55198,0.121
55199,0.106
55200,0.083
55201,0.113
55202,0.083
55203,0.083
55204,0.083
55205,0.083
55206,0.113
55207,0.121
55208,0.098
55209,0.119
55210,0.098
55211,0.098
55212,0.098
55213,0.098
55214,0.116
55215,0.178
55216,0.122
55217,0.204
55218,0.122
55219,0.122
55220,0.122
55221,0.122
55222,0.203
55223,0.105
55224,0.117
55225,0.104
55226,0.116
55227,0.116
55228,0.116
55229,0.116
55230,0.104
55231,0.146
55232,0.107
55233,0.154
55234,0.107
55235,0.107
55236,0.107
55237,0.107
55238,0.152
55239,0.118
55240,0.096
55241,0.114
55242,0.096
55243,0.096
55244,0.096
55245,0.096
55246,0.114
55247,0.143
55248,0.115
55249,0.134
55250,0.114
55251,0.113
55252,0.113
55253,0.113
55254,0.134
55255,0.143
55256,0.1
55257,0.157
55258,0.1
55259,0.1
55260,0.1
55261,0.1
55262,0.155
55263,0.176
55264,0.119
55265,0.188
55266,0.115
55267,0.115
55268,0.115
55269,0.115
55270,0.185
55271,0.2
55272,0.144
55273,0.233
55274,0.144
55275,0.144
55276,0.144
55277,0.144
55278,0.233
55279,0.236
55280,0.175
55281,0.266
55282,0.175
55283,0.175
55284,0.175
55285,0.175
55286,0.265
55287,0.173
55288,0.124
55289,0.187
55290,0.123
55291,0.123
55292,0.123
55293,0.123
55294,0.187
55295,0.105
55296,0.1
55297,0.115
55298,0.099
55299,0.098
55300,0.098
55301,0.098
55302,0.115
55303,0.129
55304,0.114
55305,0.134
55306,0.113
55307,0.113
55308,0.113
55309,0.113
55310,0.134
55311,0.124
55312,0.103
55313,0.12
55314,0.103
55315,0.102
55316,0.102
55317,0.102
55318,0.12
55319,0.186
55320,0.148
55321,0.18
55322,0.148
55323,0.148
55324,0.148
55325,0.148
55326,0.179
55327,0.156
55328,0.122
55329,0.147
55330,0.122
55331,0.122
55332,0.122
55333,0.122
55334,0.147
55335,0.107
55336,0.092
55337,0.106
55338,0.092
55339,0.092
55340,0.092
55341,0.092
55342,0.106
55343,0.164
55344,0.116
55345,0.164
55346,0.116
55347,0.116
55348,0.116
55349,0.116
55350,0.164
55351,0.103
55352,0.088
55353,0.106
55354,0.088
55355,0.088
55356,0.088
55357,0.088
55358,0.106
55359,0.137
55360,0.13
55361,0.119
55362,0.13
55363,0.13
55364,0.13
55365,0.13
55366,0.119
55367,0.151
55368,0.128
55369,0.145
55370,0.127
55371,0.127
55372,0.127
55373,0.127
55374,0.145
55375,0.147
55376,0.123
55377,0.158
55378,0.123
55379,0.123
55380,0.123
55381,0.123
55382,0.158
55383,0.106
55384,0.091
55385,0.116
55386,0.091
55387,0.091
55388,0.091
55389,0.091
55390,0.115
55391,0.209
55392,0.158
55393,0.203
55394,0.158
55395,0.157
55396,0.157
55397,0.157
55398,0.203
55399,0.169
55400,0.142
55401,0.173
55402,0.141
55403,0.14
55404,0.14
55405,0.14
55406,0.17
55407,0.104
55408,0.089
55409,0.12
55410,0.089
55411,0.089
55412,0.089
55413,0.089
55414,0.119
55415,0.194
55416,0.128
55417,0.196
55418,0.127
55419,0.127
55420,0.127
55421,0.127
55422,0.196
55423,0.116
55424,0.103
55425,0.103
55426,0.101
55427,0.101
55428,0.101
55429,0.101
55430,0.103
55431,0.153
55432,0.097
55433,0.146
55434,0.096
55435,0.096
55436,0.096
55437,0.096
55438,0.143
55439,0.143
55440,0.136
55441,0.144
55442,0.136
55443,0.136
55444,0.136
55445,0.136
55446,0.144
55447,0.199
55448,0.161
55449,0.205
55450,0.161
55451,0.16
55452,0.16
55453,0.16
55454,0.205
55455,0.111
55456,0.101
55457,0.122
55458,0.101
55459,0.1
55460,0.1
55461,0.1
55462,0.122
55463,0.15
55464,0.095
55465,0.145
55466,0.094
55467,0.094
55468,0.094
55469,0.094
55470,0.145
55471,0.144
55472,0.112
55473,0.138
55474,0.112
55475,0.112
55476,0.112
55477,0.112
55478,0.138
55479,0.179
55480,0.146
55481,0.191
55482,0.146
55483,0.144
55484,0.144
55485,0.144
55486,0.189
55487,0.142
55488,0.116
55489,0.139
55490,0.116
55491,0.115
55492,0.115
55493,0.115
55494,0.139
55495,0.134
55496,0.113
55497,0.147
55498,0.113
55499,0.113
55500,0.113
55501,0.113
55502,0.147
55503,0.143
55504,0.1
55505,0.135
55506,0.1
55507,0.1
55508,0.1
55509,0.1
55510,0.135
55511,0.154
55512,0.125
55513,0.141
55514,0.125
55515,0.125
55516,0.125
55517,0.125
55518,0.14
55519,0.172
55520,0.143
55521,0.163
55522,0.143
55523,0.143
55524,0.143
55525,0.143
55526,0.163
55527,0.135
55528,0.104
55529,0.135
55530,0.104
55531,0.104
55532,0.104
55533,0.104
55534,0.135
55535,0.164
55536,0.124
55537,0.181
55538,0.124
55539,0.124
55540,0.124
55541,0.124
55542,0.181
55543,0.181
55544,0.149
55545,0.206
55546,0.149
55547,0.148
55548,0.148
55549,0.148
55550,0.206
55551,0.217
55552,0.17
55553,0.217
55554,0.17
55555,0.17
55556,0.17
55557,0.17
55558,0.217
55559,0.139
55560,0.109
55561,0.116
55562,0.109
55563,0.109
55564,0.109
55565,0.109
55566,0.116
55567,0.227
55568,0.16
55569,0.236
55570,0.16
55571,0.16
55572,0.16
55573,0.16
55574,0.236
55575,0.211
55576,0.167
55577,0.229
55578,0.167
55579,0.167
55580,0.167
55581,0.167
55582,0.229
55583,0.123
55584,0.112
55585,0.11
55586,0.111
55587,0.111
55588,0.111
55589,0.111
55590,0.11
55591,0.089
55592,0.075
55593,0.096
55594,0.075
55595,0.075
55596,0.075
55597,0.075
55598,0.096
55599,0.146
55600,0.11
55601,0.154
55602,0.11
55603,0.109
55604,0.109
55605,0.109
55606,0.154
55607,0.157
55608,0.117
55609,0.159
55610,0.117
55611,0.116
55612,0.116
55613,0.116
55614,0.159
55615,0.145
55616,0.117
55617,0.162
55618,0.117
55619,0.117
55620,0.117
55621,0.117
55622,0.162
55623,0.115
55624,0.103
55625,0.117
55626,0.103
55627,0.103
55628,0.103
55629,0.103
55630,0.117
55631,0.131
55632,0.102
55633,0.113
55634,0.102
55635,0.102
55636,0.102
55637,0.102
55638,0.113
55639,0.12
55640,0.092
55641,0.118
55642,0.092
55643,0.092
55644,0.092
55645,0.092
55646,0.118
55647,0.142
55648,0.113
55649,0.156
55650,0.113
55651,0.113
55652,0.113
55653,0.113
55654,0.156
55655,0.128
55656,0.114
55657,0.12
55658,0.114
55659,0.114
55660,0.114
55661,0.114
55662,0.12
55663,0.246
55664,0.171
55665,0.255
55666,0.171
55667,0.17
55668,0.17
55669,0.17
55670,0.255
55671,0.222
55672,0.169
55673,0.224
55674,0.168
55675,0.168
55676,0.168
55677,0.168
55678,0.224
55679,0.122
55680,0.086
55681,0.11
55682,0.086
55683,0.086
55684,0.086
55685,0.086
55686,0.11
55687,0.099
55688,0.086
55689,0.08
55690,0.085
55691,0.085
55692,0.085
55693,0.085
55694,0.08
55695,0.091
55696,0.087
55697,0.079
55698,0.086
55699,0.086
55700,0.086
55701,0.086
55702,0.079
55703,0.09
55704,0.079
55705,0.078
55706,0.078
55707,0.078
55708,0.078
55709,0.078
55710,0.078
55711,0.088
55712,0.078
55713,0.082
55714,0.077
55715,0.077
55716,0.077
55717,0.077
55718,0.082
55719,0.085
55720,0.073
55721,0.083
55722,0.072
55723,0.072
55724,0.072
55725,0.072
55726,0.083
55727,0.097
55728,0.082
55729,0.088
55730,0.08
55731,0.08
55732,0.08
55733,0.08
55734,0.088
55735,0.103
55736,0.086
55737,0.105
55738,0.084
55739,0.084
55740,0.084
55741,0.084
55742,0.105
55743,0.12
55744,0.101
55745,0.103
55746,0.1
55747,0.1
55748,0.1
55749,0.1
55750,0.103
55751,0.098
55752,0.088
55753,0.089
55754,0.086
55755,0.086
55756,0.086
55757,0.086
55758,0.089
55759,0.169
55760,0.135
55761,0.18
55762,0.135
55763,0.135
55764,0.135
55765,0.135
55766,0.18
55767,0.123
55768,0.1
55769,0.133
55770,0.1
55771,0.1
55772,0.1
55773,0.1
55774,0.133
55775,0.134
55776,0.112
55777,0.111
55778,0.111
55779,0.111
55780,0.111
55781,0.111
55782,0.111
55783,0.126
55784,0.11
55785,0.133
55786,0.109
55787,0.109
55788,0.109
55789,0.109
55790,0.133
55791,0.14
55792,0.113
55793,0.139
55794,0.112
55795,0.112
55796,0.112
55797,0.112
55798,0.139
55799,0.116
55800,0.1
55801,0.095
55802,0.099
55803,0.099
55804,0.099
55805,0.099
55806,0.095
55807,0.102
55808,0.096
55809,0.091
55810,0.095
55811,0.095
55812,0.095
55813,0.095
55814,0.091
55815,0.177
55816,0.144
55817,0.207
55818,0.143
55819,0.143
55820,0.143
55821,0.143
55822,0.204
55823,0.198
55824,0.154
55825,0.214
55826,0.153
55827,0.153
55828,0.153
55829,0.153
55830,0.214
55831,0.135
55832,0.107
55833,0.148
55834,0.107
55835,0.107
55836,0.107
55837,0.107
55838,0.148
55839,0.116
55840,0.097
55841,0.113
55842,0.093
55843,0.093
55844,0.093
55845,0.093
55846,0.113
55847,0.16
55848,0.123
55849,0.195
55850,0.122
55851,0.122
55852,0.122
55853,0.122
55854,0.193
55855,0.189
55856,0.177
55857,0.16
55858,0.175
55859,0.175
55860,0.175
55861,0.175
55862,0.136
55863,0.162
55864,0.144
55865,0.14
55866,0.143
55867,0.143
55868,0.143
55869,0.143
55870,0.134
55871,0.13
55872,0.111
55873,0.117
55874,0.111
55875,0.111
55876,0.111
55877,0.111
55878,0.117
55879,0.113
55880,0.099
55881,0.116
55882,0.099
55883,0.099
55884,0.099
55885,0.099
55886,0.116
55887,0.127
55888,0.114
55889,0.112
55890,0.114
55891,0.114
55892,0.114
55893,0.114
55894,0.112
55895,0.084
55896,0.078
55897,0.08
55898,0.077
55899,0.077
55900,0.077
55901,0.077
55902,0.08
55903,0.092
55904,0.087
55905,0.08
55906,0.086
55907,0.086
55908,0.086
55909,0.086
55910,0.08
55911,0.097
55912,0.088
55913,0.087
55914,0.086
55915,0.086
55916,0.086
55917,0.086
55918,0.087
55919,0.151
55920,0.108
55921,0.173
55922,0.108
55923,0.108
55924,0.108
55925,0.108
55926,0.171
55927,0.144
55928,0.102
55929,0.159
55930,0.1
55931,0.1
55932,0.1
55933,0.1
55934,0.157
55935,0.148
55936,0.101
55937,0.159
55938,0.099
55939,0.099
55940,0.099
55941,0.099
55942,0.157
55943,0.126
55944,0.107
55945,0.158
55946,0.107
55947,0.107
55948,0.107
55949,0.107
55950,0.157
55951,0.24
55952,0.157
55953,0.214
55954,0.155
55955,0.155
55956,0.155
55957,0.155
55958,0.208
55959,0.257
55960,0.222
55961,0.277
55962,0.222
55963,0.221
55964,0.221
55965,0.221
55966,0.276
55967,0.132
55968,0.104
55969,0.099
55970,0.103
55971,0.103
55972,0.103
55973,0.103
55974,0.099
55975,0.085
55976,0.075
55977,0.094
55978,0.075
55979,0.075
55980,0.075
55981,0.075
55982,0.094
55983,0.174
55984,0.124
55985,0.196
55986,0.124
55987,0.124
55988,0.124
55989,0.124
55990,0.196
55991,0.136
55992,0.122
55993,0.122
55994,0.122
55995,0.122
55996,0.122
55997,0.122
55998,0.121
55999,0.166
56000,0.13
56001,0.158
56002,0.129
56003,0.129
56004,0.129
56005,0.129
56006,0.158
56007,0.122
56008,0.087
56009,0.134
56010,0.087
56011,0.087
56012,0.087
56013,0.087
56014,0.133
56015,0.243
56016,0.194
56017,0.246
56018,0.194
56019,0.193
56020,0.193
56021,0.193
56022,0.246
56023,0.09
56024,0.066
56025,0.108
56026,0.065
56027,0.065
56028,0.065
56029,0.065
56030,0.107
56031,0.123
56032,0.087
56033,0.137
56034,0.086
56035,0.086
56036,0.086
56037,0.086
56038,0.137
56039,0.235
56040,0.165
56041,0.264
56042,0.165
56043,0.165
56044,0.165
56045,0.165
56046,0.263
56047,0.21
56048,0.148
56049,0.23
56050,0.148
56051,0.146
56052,0.146
56053,0.146
56054,0.23
56055,0.155
56056,0.134
56057,0.181
56058,0.132
56059,0.132
56060,0.132
56061,0.132
56062,0.177
56063,0.142
56064,0.105
56065,0.147
56066,0.105
56067,0.105
56068,0.105
56069,0.105
56070,0.145
56071,0.213
56072,0.185
56073,0.205
56074,0.184
56075,0.184
56076,0.184
56077,0.184
56078,0.205
56079,0.077
56080,0.086
56081,0.11
56082,0.085
56083,0.085
56084,0.085
56085,0.085
56086,0.108
56087,0.177
56088,0.156
56089,0.17
56090,0.155
56091,0.155
56092,0.155
56093,0.155
56094,0.169
56095,0.189
56096,0.16
56097,0.171
56098,0.158
56099,0.158
56100,0.158
56101,0.158
56102,0.17
56103,0.167
56104,0.129
56105,0.187
56106,0.129
56107,0.129
56108,0.129
56109,0.129
56110,0.187
56111,0.148
56112,0.125
56113,0.16
56114,0.125
56115,0.125
56116,0.125
56117,0.125
56118,0.16
56119,0.115
56120,0.092
56121,0.141
56122,0.091
56123,0.091
56124,0.091
56125,0.091
56126,0.14
56127,0.274
56128,0.17
56129,0.29
56130,0.17
56131,0.17
56132,0.17
56133,0.17
56134,0.287
56135,0.148
56136,0.103
56137,0.163
56138,0.103
56139,0.103
56140,0.103
56141,0.103
56142,0.162
56143,0.228
56144,0.155
56145,0.261
56146,0.155
56147,0.155
56148,0.155
56149,0.155
56150,0.252
56151,0.118
56152,0.077
56153,0.126
56154,0.076
56155,0.076
56156,0.076
56157,0.076
56158,0.123
56159,0.099
56160,0.07
56161,0.098
56162,0.069
56163,0.069
56164,0.069
56165,0.069
56166,0.098
56167,0.115
56168,0.089
56169,0.107
56170,0.089
56171,0.089
56172,0.089
56173,0.089
56174,0.106
56175,0.105
56176,0.073
56177,0.103
56178,0.073
56179,0.073
56180,0.073
56181,0.073
56182,0.103
56183,0.15
56184,0.076
56185,0.152
56186,0.075
56187,0.075
56188,0.075
56189,0.075
56190,0.152
56191,0.186
56192,0.083
56193,0.184
56194,0.081
56195,0.081
56196,0.081
56197,0.081
56198,0.183
56199,0.18
56200,0.124
56201,0.157
56202,0.123
56203,0.123
56204,0.123
56205,0.123
56206,0.157
56207,0.139
56208,0.1
56209,0.132
56210,0.1
56211,0.1
56212,0.1
56213,0.1
56214,0.132
56215,0.12
56216,0.088
56217,0.122
56218,0.087
56219,0.087
56220,0.087
56221,0.087
56222,0.122
56223,0.158
56224,0.104
56225,0.131
56226,0.103
56227,0.103
56228,0.103
56229,0.103
56230,0.131
56231,0.161
56232,0.112
56233,0.154
56234,0.111
56235,0.111
56236,0.111
56237,0.111
56238,0.154
56239,0.205
56240,0.143
56241,0.236
56242,0.143
56243,0.143
56244,0.143
56245,0.143
56246,0.233
56247,0.168
56248,0.112
56249,0.18
56250,0.111
56251,0.11
56252,0.11
56253,0.11
56254,0.179
56255,0.185
56256,0.107
56257,0.189
56258,0.107
56259,0.106
56260,0.106
56261,0.106
56262,0.189
56263,0.144
56264,0.107
56265,0.135
56266,0.107
56267,0.106
56268,0.106
56269,0.106
56270,0.135
56271,0.212
56272,0.151
56273,0.27
56274,0.151
56275,0.151
56276,0.151
56277,0.151
56278,0.262
56279,0.23
56280,0.139
56281,0.225
56282,0.139
56283,0.139
56284,0.139
56285,0.139
56286,0.223
56287,0.202
56288,0.146
56289,0.229
56290,0.146
56291,0.146
56292,0.146
56293,0.146
56294,0.223
56295,0.19
56296,0.126
56297,0.204
56298,0.124
56299,0.124
56300,0.124
56301,0.124
56302,0.204
56303,0.203
56304,0.146
56305,0.223
56306,0.145
56307,0.145
56308,0.145
56309,0.145
56310,0.216
56311,0.217
56312,0.146
56313,0.26
56314,0.145
56315,0.145
56316,0.145
56317,0.145
56318,0.259
56319,0.189
56320,0.118
56321,0.195
56322,0.118
56323,0.118
56324,0.118
56325,0.118
56326,0.195
56327,0.168
56328,0.102
56329,0.164
56330,0.1
56331,0.1
56332,0.1
56333,0.1
56334,0.164
56335,0.181
56336,0.15
56337,0.142
56338,0.149
56339,0.149
56340,0.149
56341,0.149
56342,0.142
56343,0.139
56344,0.105
56345,0.145
56346,0.105
56347,0.105
56348,0.105
56349,0.105
56350,0.145
56351,0.152
56352,0.113
56353,0.137
56354,0.113
56355,0.113
56356,0.113
56357,0.113
56358,0.137
56359,0.178
56360,0.123
56361,0.193
56362,0.122
56363,0.122
56364,0.122
56365,0.122
56366,0.193
56367,0.164
56368,0.11
56369,0.185
56370,0.11
56371,0.11
56372,0.11
56373,0.11
56374,0.183
56375,0.19
56376,0.108
56377,0.201
56378,0.108
56379,0.108
56380,0.108
56381,0.108
56382,0.199
56383,0.131
56384,0.097
56385,0.126
56386,0.095
56387,0.095
56388,0.095
56389,0.095
56390,0.126
56391,0.165
56392,0.11
56393,0.166
56394,0.108
56395,0.108
56396,0.108
56397,0.108
56398,0.164
56399,0.152
56400,0.096
56401,0.169
56402,0.094
56403,0.093
56404,0.093
56405,0.093
56406,0.167
56407,0.117
56408,0.081
56409,0.141
56410,0.08
56411,0.079
56412,0.079
56413,0.079
56414,0.139
56415,0.132
56416,0.095
56417,0.144
56418,0.094
56419,0.094
56420,0.094
56421,0.094
56422,0.139
56423,0.244
56424,0.154
56425,0.269
56426,0.154
56427,0.154
56428,0.154
56429,0.154
56430,0.268
56431,0.13
56432,0.107
56433,0.124
56434,0.106
56435,0.105
56436,0.105
56437,0.105
56438,0.124
56439,0.194
56440,0.112
56441,0.198
56442,0.112
56443,0.111
56444,0.111
56445,0.111
56446,0.196
56447,0.141
56448,0.1
56449,0.135
56450,0.099
56451,0.099
56452,0.099
56453,0.099
56454,0.135
56455,0.149
56456,0.112
56457,0.145
56458,0.112
56459,0.111
56460,0.111
56461,0.111
56462,0.145
56463,0.193
56464,0.11
56465,0.197
56466,0.11
56467,0.109
56468,0.109
56469,0.109
56470,0.195
56471,0.199
56472,0.129
56473,0.209
56474,0.127
56475,0.126
56476,0.126
56477,0.126
56478,0.207
56479,0.273
56480,0.169
56481,0.277
56482,0.169
56483,0.169
56484,0.169
56485,0.169
56486,0.277
56487,0.31
56488,0.201
56489,0.294
56490,0.201
56491,0.201
56492,0.201
56493,0.201
56494,0.292
56495,0.229
56496,0.15
56497,0.248
56498,0.15
56499,0.15
56500,0.15
56501,0.15
56502,0.245
56503,0.136
56504,0.101
56505,0.142
56506,0.101
56507,0.101
56508,0.101
56509,0.101
56510,0.141
56511,0.167
56512,0.111
56513,0.178
56514,0.111
56515,0.111
56516,0.111
56517,0.111
56518,0.176
56519,0.15
56520,0.109
56521,0.14
56522,0.108
56523,0.108
56524,0.108
56525,0.108
56526,0.14
56527,0.218
56528,0.144
56529,0.237
56530,0.144
56531,0.144
56532,0.144
56533,0.144
56534,0.236
56535,0.177
56536,0.115
56537,0.161
56538,0.114
56539,0.114
56540,0.114
56541,0.114
56542,0.161
56543,0.113
56544,0.085
56545,0.115
56546,0.084
56547,0.084
56548,0.084
56549,0.084
56550,0.115
56551,0.157
56552,0.11
56553,0.154
56554,0.11
56555,0.11
56556,0.11
56557,0.11
56558,0.154
56559,0.117
56560,0.092
56561,0.115
56562,0.091
56563,0.091
56564,0.091
56565,0.091
56566,0.115
56567,0.153
56568,0.118
56569,0.133
56570,0.118
56571,0.118
56572,0.118
56573,0.118
56574,0.133
56575,0.174
56576,0.124
56577,0.169
56578,0.124
56579,0.124
56580,0.124
56581,0.124
56582,0.169
56583,0.15
56584,0.123
56585,0.154
56586,0.123
56587,0.123
56588,0.123
56589,0.123
56590,0.154
56591,0.126
56592,0.083
56593,0.143
56594,0.082
56595,0.082
56596,0.082
56597,0.082
56598,0.14
56599,0.285
56600,0.187
56601,0.276
56602,0.187
56603,0.187
56604,0.187
56605,0.187
56606,0.276
56607,0.207
56608,0.148
56609,0.241
56610,0.148
56611,0.148
56612,0.148
56613,0.148
56614,0.233
56615,0.113
56616,0.088
56617,0.15
56618,0.088
56619,0.088
56620,0.088
56621,0.088
56622,0.148
56623,0.241
56624,0.15
56625,0.26
56626,0.149
56627,0.149
56628,0.149
56629,0.149
56630,0.26
56631,0.134
56632,0.098
56633,0.113
56634,0.096
56635,0.096
56636,0.096
56637,0.096
56638,0.113
56639,0.219
56640,0.128
56641,0.211
56642,0.128
56643,0.128
56644,0.128
56645,0.128
56646,0.208
56647,0.152
56648,0.109
56649,0.163
56650,0.109
56651,0.108
56652,0.108
56653,0.108
56654,0.163
56655,0.244
56656,0.174
56657,0.244
56658,0.174
56659,0.174
56660,0.174
56661,0.174
56662,0.24
56663,0.12
56664,0.094
56665,0.131
56666,0.094
56667,0.094
56668,0.094
56669,0.094
56670,0.131
56671,0.159
56672,0.091
56673,0.157
56674,0.089
56675,0.089
56676,0.089
56677,0.089
56678,0.157
56679,0.179
56680,0.121
56681,0.166
56682,0.12
56683,0.12
56684,0.12
56685,0.12
56686,0.166
56687,0.238
56688,0.164
56689,0.239
56690,0.164
56691,0.164
56692,0.164
56693,0.164
56694,0.234
56695,0.149
56696,0.104
56697,0.143
56698,0.103
56699,0.103
56700,0.103
56701,0.103
56702,0.143
56703,0.162
56704,0.12
56705,0.164
56706,0.12
56707,0.12
56708,0.12
56709,0.12
56710,0.164
56711,0.212
56712,0.118
56713,0.191
56714,0.118
56715,0.118
56716,0.118
56717,0.118
56718,0.191
56719,0.151
56720,0.103
56721,0.132
56722,0.102
56723,0.102
56724,0.102
56725,0.102
56726,0.131
56727,0.188
56728,0.121
56729,0.159
56730,0.12
56731,0.12
56732,0.12
56733,0.12
56734,0.159
56735,0.13
56736,0.086
56737,0.133
56738,0.085
56739,0.085
56740,0.085
56741,0.085
56742,0.133
56743,0.165
56744,0.111
56745,0.191
56746,0.111
56747,0.111
56748,0.111
56749,0.111
56750,0.191
56751,0.191
56752,0.13
56753,0.193
56754,0.129
56755,0.128
56756,0.128
56757,0.128
56758,0.193
56759,0.191
56760,0.127
56761,0.213
56762,0.127
56763,0.127
56764,0.127
56765,0.127
56766,0.212
56767,0.162
56768,0.104
56769,0.127
56770,0.103
56771,0.103
56772,0.103
56773,0.103
56774,0.127
